************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    500
0x7c9c0000   0x817000       0x18 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000       0x2d C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\UxTheme.dll
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000       0x27 C:\WINDOWS\system32\comctl32.dll
0x10000000    0x4f000        0x1 C:\Program Files\Real\RealPlayer\rpap3260.dll
0x605f0000    0x53000       0x11 C:\Program Files\Common Files\Real\Common\pngu3260.dll
0x763b0000    0x49000       0x11 C:\WINDOWS\system32\comdlg32.dll
0x606f0000     0x7000       0x10 C:\Program Files\Common Files\Real\Common\pnrs3260.dll
0x00dc0000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x60850000    0x4b000        0x2 C:\Program Files\Common Files\Real\Common\rpcl3260.dll
0x604a0000    0x34000        0x1 C:\Program Files\Common Files\Real\Common\rppr3260.dll
0x62100000    0xc8000        0x4 C:\Program Files\Common Files\Real\Common\pnen3260.dll
0x71ad0000     0x9000        0x4 C:\WINDOWS\system32\WSOCK32.dll
0x71ab0000    0x17000        0x6 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000        0x6 C:\WINDOWS\system32\WS2HELP.dll
0x75a70000    0x21000        0x4 C:\WINDOWS\system32\MSVFW32.dll
0x771b0000    0xaa000        0x1 C:\WINDOWS\system32\wininet.dll
0x77a80000    0x95000        0x3 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x5 C:\WINDOWS\system32\MSASN1.dll
0x76c30000    0x2e000        0x2 C:\WINDOWS\system32\WINTRUST.dll
0x76c90000    0x28000        0x2 C:\WINDOWS\system32\IMAGEHLP.dll
0x72d20000     0x9000        0x4 C:\WINDOWS\system32\wdmaud.drv
0x72d10000     0x8000        0x2 C:\WINDOWS\system32\msacm32.drv
0x77bd0000     0x7000        0x1 C:\WINDOWS\system32\midimap.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
0x62350000    0x18000        0x1 C:\Program Files\Common Files\Real\Plugins\http3260.dll
0x62950000     0xb000        0x1 C:\Program Files\Common Files\Real\Plugins\pnxr3260.dll
0x603f0000    0x10000        0x1 C:\Program Files\Common Files\Real\Common\rpst3260.dll
0x60150000     0xb000        0x1 C:\Program Files\Common Files\Real\Common\rppl3260.dll
0x600f0000    0x1a000        0x1 C:\Program Files\Common Files\Real\Common\rprm3260.dll
0x601a0000    0x34000        0x3 C:\Program Files\Common Files\Real\Common\rpmn3260.dll
0x60000000    0x22000        0x1 C:\Program Files\Real\RealPlayer\rpprespn.dll
0x603a0000     0xb000        0x1 C:\Program Files\Real\RealPlayer\rpsd3260.dll
0x64600000    0x1b000        0x1 C:\Program Files\Real\RealPlayer\rpsr3260.dll
0x60350000     0xf000        0x1 C:\Program Files\Common Files\Real\Common\rpta3260.dll
0x602f0000     0xe000        0x1 C:\Program Files\Real\RealPlayer\rpto3260.dll
0x00190000     0xf000        0x1 C:\Program Files\Real\RealPlayer\rpar3260.dll
0x60250000    0x30000        0x1 C:\Program Files\Real\RealPlayer\rpde3260.dll
0x60450000    0x24000        0x1 C:\Program Files\Common Files\Real\Update\rpup3260.dll
0x604f0000    0x17000        0x1 C:\Program Files\Common Files\Real\Update\upgr3260.dll
0x60550000    0x2d000        0x1 C:\Program Files\Common Files\Real\Update\setu3260.dll
0x60750000     0x6000        0x1 C:\Program Files\Real\RealPlayer\pnmi3260.dll
************************************************************************
qttask.exe pid:   1880
Command line : "C:\Program Files\QuickTime\qttask.exe" -atboottime
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x28000     0xffff C:\Program Files\QuickTime\qttask.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x773d0000   0x103000        0x5 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x1 C:\WINDOWS\system32\comctl32.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
************************************************************************
ctfmon.exe pid:   1952
Command line : "C:\WINDOWS\system32\ctfmon.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000     0x6000     0xffff C:\WINDOWS\system32\ctfmon.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x74720000    0x4c000     0xffff C:\WINDOWS\system32\MSCTF.dll
0x5fc10000    0x33000     0xffff C:\WINDOWS\system32\MSUTB.dll
0x5cb70000    0x26000        0x1 C:\WINDOWS\system32\ShimEng.dll
0x6f880000   0x1ca000        0x1 C:\WINDOWS\AppPatch\AcGenral.DLL
0x76b40000    0x2d000        0x2 C:\WINDOWS\system32\WINMM.dll
0x774e0000   0x13d000        0x3 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x77be0000    0x15000        0x1 C:\WINDOWS\system32\MSACM32.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x7c9c0000   0x817000        0x1 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x5 C:\WINDOWS\system32\SHLWAPI.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x5ad70000    0x38000        0x4 C:\WINDOWS\system32\UxTheme.dll
0x773d0000   0x103000        0x2 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x5b860000    0x55000        0x1 C:\WINDOWS\system32\NETAPI32.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
************************************************************************
msmsgs.exe pid:   1968
Command line : "C:\Program Files\Messenger\msmsgs.exe" /background
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000   0x1a3000     0xffff C:\Program Files\Messenger\msmsgs.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x71ad0000     0x9000     0xffff C:\WINDOWS\system32\WSOCK32.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000     0xffff C:\WINDOWS\system32\OLEAUT32.dll
0x773d0000   0x103000     0xffff C:\WINDOWS\WinSxS\X86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\COMCTL32.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x763b0000    0x49000     0xffff C:\WINDOWS\system32\comdlg32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77c00000     0x8000     0xffff C:\WINDOWS\system32\VERSION.dll
0x76b40000    0x2d000     0xffff C:\WINDOWS\system32\WINMM.dll
0x4ec50000   0x1a6000     0xffff C:\WINDOWS\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.2600.5512_x-ww_dfb54e0c\gdiplus.dll
0x76380000     0x5000     0xffff C:\WINDOWS\system32\MSIMG32.dll
0x5b860000    0x55000     0xffff C:\WINDOWS\system32\NETAPI32.dll
0x771b0000    0xaa000     0xffff C:\WINDOWS\system32\WININET.dll
0x77a80000    0x95000     0xffff C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000     0xffff C:\WINDOWS\system32\MSASN1.dll
0x76790000     0xc000     0xffff C:\WINDOWS\system32\cryptdll.dll
0x76d60000    0x19000     0xffff C:\WINDOWS\system32\iphlpapi.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x5ad70000    0x38000        0x2 C:\WINDOWS\system32\uxtheme.dll
0x00c70000    0x6c000        0x1 C:\WINDOWS\system32\XPOB2RES.DLL
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x3 C:\WINDOWS\system32\COMRes.dll
0x00ce0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
0x7e720000    0xb0000        0x1 C:\WINDOWS\system32\SXS.DLL
0x77710000    0x42000        0x1 C:\WINDOWS\system32\es.dll
0x76f50000     0x8000        0x3 C:\WINDOWS\system32\wtsapi32.dll
0x76360000    0x10000        0x3 C:\WINDOWS\system32\WINSTA.dll
0x76c00000    0x2e000        0x2 C:\WINDOWS\system32\credui.dll
************************************************************************
jqs.exe pid:    188
Command line : "C:\Program Files\Java\jre6\bin\jqs.exe" -service -config "C:\Program Files\Java\jre6\lib\deploy\jqs\jqs.conf"
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x24000     0xffff C:\Program Files\Java\jre6\bin\jqs.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x71ab0000    0x17000     0xffff C:\WINDOWS\system32\WS2_32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x71aa0000     0x8000     0xffff C:\WINDOWS\system32\WS2HELP.dll
0x774e0000   0x13d000     0xffff C:\WINDOWS\system32\ole32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x7c340000    0x56000     0xffff C:\Program Files\Java\jre6\bin\MSVCR71.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\psapi.dll
0x74000000    0x56000        0x1 C:\WINDOWS\system32\pdh.dll
0x763b0000    0x49000        0x2 C:\WINDOWS\system32\comdlg32.dll
0x5d090000    0x9a000        0x3 C:\WINDOWS\system32\COMCTL32.dll
0x7c9c0000   0x817000        0x2 C:\WINDOWS\system32\SHELL32.dll
0x77f60000    0x76000        0x4 C:\WINDOWS\system32\SHLWAPI.dll
0x77a80000    0x95000        0x1 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x1 C:\WINDOWS\system32\MSASN1.dll
0x74320000    0x3d000        0x2 C:\WINDOWS\system32\ODBC32.dll
0x711a0000     0x6000        0x1 C:\WINDOWS\system32\odbcbcp.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
0x77120000    0x8b000        0x1 C:\WINDOWS\system32\OLEAUT32.dll
0x773d0000   0x103000        0x1 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x006a0000    0x17000        0x1 C:\WINDOWS\system32\odbcint.dll
0x71a50000    0x3f000        0x2 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x1 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x5e760000     0xa000        0x1 C:\WINDOWS\system32\perfos.dll
0x5e790000     0x9000        0x1 C:\WINDOWS\system32\perfdisk.dll
************************************************************************
bittorrent.exe pid:    296
Command line : "C:\Program Files\BitTorrent\bittorrent.exe" 
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x29000     0xffff C:\Program Files\BitTorrent\bittorrent.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x7c340000    0x56000     0xffff C:\Program Files\BitTorrent\MSVCR71.dll
0x10000000     0xe000        0x1 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x77dd0000    0x9b000      0x1c3 C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000       0xb6 C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000       0x55 C:\WINDOWS\system32\Secur32.dll
0x77c10000    0x58000      0x121 C:\WINDOWS\system32\msvcrt.dll
0x5b860000    0x55000        0x3 C:\WINDOWS\system32\NETAPI32.dll
0x77f60000    0x76000       0x26 C:\WINDOWS\system32\SHLWAPI.dll
0x76bf0000     0xb000        0x1 C:\WINDOWS\system32\PSAPI.DLL
0x1e000000   0x1ca000       0x20 C:\Program Files\BitTorrent\PYTHON24.DLL
0x7c9c0000   0x817000       0x2d C:\WINDOWS\system32\SHELL32.dll
0x773d0000   0x103000        0x4 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x6 C:\WINDOWS\system32\comctl32.dll
0x1e860000    0x12000        0x1 C:\Program Files\BitTorrent\win32api.pyd
0x77c00000     0x8000        0x4 C:\WINDOWS\system32\VERSION.dll
0x1e740000    0x19000        0xb C:\Program Files\BitTorrent\pywintypes24.dll
0x774e0000   0x13d000       0x34 C:\WINDOWS\system32\ole32.dll
0x77120000    0x8b000       0x1c C:\WINDOWS\system32\OLEAUT32.dll
0x1e200000    0x54000        0x2 C:\Program Files\BitTorrent\pythoncom24.dll
0x5ad70000    0x38000        0x3 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x2 C:\WINDOWS\system32\MSCTF.dll
0x1e7a0000    0x21000        0x1 C:\Program Files\BitTorrent\shell.pyd
0x00160000    0x13000        0x1 C:\Program Files\BitTorrent\_ctypes.pyd
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x1e1d0000     0xc000        0x1 C:\Program Files\BitTorrent\_socket.pyd
0x71ab0000    0x17000       0x28 C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000       0x29 C:\WINDOWS\system32\WS2HELP.dll
0x013d0000    0x78000        0x1 C:\Program Files\BitTorrent\_ssl.pyd
0x71ad0000     0x9000        0xb C:\WINDOWS\system32\WSOCK32.dll
0x00180000     0x8000        0x1 C:\Program Files\BitTorrent\_zope_interface_coptimizations.pyd
0x010b0000     0x9000        0x1 C:\Program Files\BitTorrent\_iocp.pyd
0x71a50000    0x3f000        0x3 C:\WINDOWS\system32\mswsock.dll
0x662b0000    0x58000        0x2 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x01850000    0x11000        0x1 C:\Program Files\BitTorrent\zlib.pyd
0x1e920000     0x8000        0x1 C:\Program Files\BitTorrent\win32event.pyd
0x1e280000    0xa2000        0x3 C:\Program Files\BitTorrent\win32ui.pyd
0x7c140000   0x103000        0x4 C:\Program Files\BitTorrent\MFC71.DLL
0x73000000    0x26000        0x5 C:\WINDOWS\system32\WINSPOOL.DRV
0x1ec00000     0xf000        0x1 C:\Program Files\BitTorrent\dde.pyd
0x01920000    0x1a000        0x1 C:\Program Files\BitTorrent\gobject.pyd
0x01940000    0x96000       0x29 C:\Program Files\BitTorrent\libglib-2.0-0.dll
0x019e0000    0xda000       0x10 C:\Program Files\BitTorrent\iconv.dll
0x01ac0000     0xb000       0x15 C:\Program Files\BitTorrent\intl.dll
0x01ad0000    0x3c000       0x1a C:\Program Files\BitTorrent\libgobject-2.0-0.dll
0x01b10000     0xe000        0x1 C:\Program Files\BitTorrent\libgthread-2.0-0.dll
0x01b20000   0x150000        0x1 C:\Program Files\BitTorrent\_gtk.pyd
0x01c70000    0x93000        0x4 C:\Program Files\BitTorrent\libgdk-win32-2.0-0.dll
0x01d10000    0x3d000        0xb C:\Program Files\BitTorrent\libpango-1.0-0.dll
0x01d50000     0xd000        0xb C:\Program Files\BitTorrent\libgmodule-2.0-0.dll
0x01d60000    0x13000        0x3 C:\Program Files\BitTorrent\libpangowin32-1.0-0.dll
0x01d80000    0x1c000        0x8 C:\Program Files\BitTorrent\libgdk_pixbuf-2.0-0.dll
0x76390000    0x1d000        0x3 C:\WINDOWS\system32\IMM32.DLL
0x01da0000   0x310000        0x2 C:\Program Files\BitTorrent\libgtk-win32-2.0-0.dll
0x020b0000    0x23000        0x3 C:\Program Files\BitTorrent\libatk-1.0-0.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x746f0000    0x2a000        0x1 C:\WINDOWS\system32\msimtf.dll
0x021f0000    0x13000        0x1 C:\Program Files\BitTorrent\pango.pyd
0x02210000     0xb000        0x1 C:\Program Files\BitTorrent\atk.pyd
0x02bb0000    0x13000        0x1 C:\Program Files\BitTorrent\lib\gtk-2.0\2.4.0\engines\libwimp.dll
0x02bd0000     0xc000        0x1 C:\Program Files\BitTorrent\lib\gtk-2.0\2.4.0\loaders\libpixbufloader-png.dll
0x65780000    0x36000        0x1 C:\Program Files\BitTorrent\libpng12.dll
0x61b80000    0x16000        0x1 C:\Program Files\BitTorrent\zlib1.dll
0x1e9b0000    0x1a000        0x1 C:\Program Files\BitTorrent\win32gui.pyd
0x763b0000    0x49000        0x1 C:\WINDOWS\system32\comdlg32.dll
0x1ecb0000    0x1e000        0x1 C:\Program Files\BitTorrent\winxpgui.pyd
0x02bf0000     0xd000        0x1 C:\Program Files\BitTorrent\lib\gtk-2.0\2.4.0\loaders\libpixbufloader-ico.dll
0x02c00000     0xb000        0x1 C:\Program Files\BitTorrent\lib\pango\1.4.0\modules\pango-basic-win32.dll
0x73b30000    0x15000        0x2 C:\WINDOWS\system32\mscms.dll
0x66e90000    0x41000        0x1 C:\WINDOWS\system32\icm32.dll
0x7e720000    0xb0000        0x1 C:\WINDOWS\system32\SXS.DLL
0x76f20000    0x27000        0x1 C:\WINDOWS\system32\DNSAPI.dll
0x02fe0000   0x2c5000        0x1 C:\WINDOWS\system32\xpsp2res.dll
0x76400000   0x1a5000        0x2 C:\WINDOWS\System32\netshell.dll
0x76b20000    0x11000        0x2 C:\WINDOWS\System32\ATL.DLL
0x76c00000    0x2e000        0x2 C:\WINDOWS\System32\credui.dll
0x478c0000     0xa000        0x4 C:\WINDOWS\System32\dot3api.dll
0x76e80000     0xe000        0x8 C:\WINDOWS\System32\rtutils.dll
0x736d0000     0x6000        0x2 C:\WINDOWS\System32\dot3dlg.dll
0x5dca0000    0x28000        0x2 C:\WINDOWS\System32\OneX.DLL
0x76f50000     0x8000        0x2 C:\WINDOWS\System32\WTSAPI32.dll
0x76360000    0x10000        0x2 C:\WINDOWS\System32\WINSTA.dll
0x77a80000    0x95000        0x2 C:\WINDOWS\system32\CRYPT32.dll
0x77b20000    0x12000        0x2 C:\WINDOWS\system32\MSASN1.dll
0x745b0000    0x22000        0x2 C:\WINDOWS\System32\eappcfg.dll
0x76080000    0x65000        0x4 C:\WINDOWS\System32\MSVCP60.dll
0x5dcd0000     0xe000        0x2 C:\WINDOWS\System32\eappprxy.dll
0x76d60000    0x19000        0x2 C:\WINDOWS\System32\iphlpapi.dll
0x76fc0000     0x6000        0x1 C:\WINDOWS\system32\rasadhlp.dll
************************************************************************
LimeWire.exe pid:    312
Command line : "C:\Program Files\LimeWire\LimeWire.exe" -startup
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00400000    0x26000     0xffff C:\Program Files\LimeWire\LimeWire.exe
0x7c900000    0xaf000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
0x7e410000    0x91000     0xffff C:\WINDOWS\system32\USER32.dll
0x77f10000    0x49000     0xffff C:\WINDOWS\system32\GDI32.dll
0x77dd0000    0x9b000     0xffff C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000     0xffff C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000     0xffff C:\WINDOWS\system32\Secur32.dll
0x7c9c0000   0x817000     0xffff C:\WINDOWS\system32\SHELL32.dll
0x77c10000    0x58000     0xffff C:\WINDOWS\system32\msvcrt.dll
0x77f60000    0x76000     0xffff C:\WINDOWS\system32\SHLWAPI.dll
0x773d0000   0x103000        0x7 C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x5d090000    0x9a000        0x7 C:\WINDOWS\system32\comctl32.dll
0x10000000     0xe000        0x2 C:\WINDOWS\system32\cleaedos.dll
0x76da0000    0x16000        0x1 C:\WINDOWS\system32\browser.dll
0x5b860000    0x55000        0x7 C:\WINDOWS\system32\NETAPI32.dll
0x76bf0000     0xb000        0x3 C:\WINDOWS\system32\PSAPI.DLL
0x6d800000   0x256000       0x25 C:\Program Files\Java\jre6\bin\client\jvm.dll
0x76b40000    0x2d000       0x25 C:\WINDOWS\system32\WINMM.dll
0x7c340000    0x56000       0x95 C:\Program Files\Java\jre6\bin\MSVCR71.dll
0x6d280000     0x8000        0x1 C:\Program Files\Java\jre6\bin\hpi.dll
0x6d7b0000     0xc000        0xd C:\Program Files\Java\jre6\bin\verify.dll
0x6d320000    0x1f000        0xe C:\Program Files\Java\jre6\bin\java.dll
0x6d7f0000     0xf000        0x2 C:\Program Files\Java\jre6\bin\zip.dll
0x6d000000   0x138000        0x6 C:\Program Files\Java\jre6\bin\awt.dll
0x73000000    0x26000        0xa C:\WINDOWS\system32\WINSPOOL.DRV
0x76390000    0x1d000        0xa C:\WINDOWS\system32\IMM32.dll
0x774e0000   0x13d000       0x20 C:\WINDOWS\system32\ole32.dll
0x5ad70000    0x38000        0x5 C:\WINDOWS\system32\uxtheme.dll
0x74720000    0x4c000        0x1 C:\WINDOWS\system32\MSCTF.dll
0x03d40000    0x17000        0x1 C:\Program Files\LimeWire\lib\SystemUtilities.dll
0x77120000    0x8b000        0xe C:\WINDOWS\system32\OLEAUT32.dll
0x68000000    0x36000        0x1 C:\WINDOWS\system32\rsaenh.dll
0x769c0000    0xb4000        0x1 C:\WINDOWS\system32\USERENV.dll
0x6d610000    0x13000        0x2 C:\Program Files\Java\jre6\bin\net.dll
0x71ab0000    0x17000       0x3f C:\WINDOWS\system32\WS2_32.dll
0x71aa0000     0x8000       0x42 C:\WINDOWS\system32\WS2HELP.dll
0x71a50000    0x3f000        0x5 C:\WINDOWS\System32\mswsock.dll
0x76f20000    0x27000        0x2 C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000     0x8000        0x1 C:\WINDOWS\System32\winrnr.dll
0x76f60000    0x2c000        0x3 C:\WINDOWS\system32\WLDAP32.dll
0x76fc0000     0x6000        0x1 C:\WINDOWS\system32\rasadhlp.dll
0x6d220000    0x54000        0x1 C:\Program Files\Java\jre6\bin\fontmanager.dll
0x662b0000    0x58000        0x2 C:\WINDOWS\system32\hnetcfg.dll
0x71a90000     0x8000        0x1 C:\WINDOWS\System32\wshtcpip.dll
0x6d630000     0x9000        0x1 C:\Program Files\Java\jre6\bin\nio.dll
0x76fd0000    0x7f000        0x2 C:\WINDOWS\system32\CLBCATQ.DLL
0x77050000    0xc5000        0x2 C:\WINDOWS\system32\COMRes.dll
0x77c00000     0x8000        0x8 C:\WINDOWS\system32\VERSION.dll
0x05300000     0x6000        0x1 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\javaxpcomglue.dll
0x05310000    0x28000       0x40 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\nspr4.dll
0x71ad0000     0x9000       0x13 C:\WINDOWS\system32\WSOCK32.dll
0x05340000     0x7000       0x22 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\plc4.dll
0x05350000     0x6000       0x19 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\plds4.dll
0x05360000    0x64000        0x6 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\sqlite3.dll
0x053d0000    0x12000       0x16 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\nssutil3.dll
0x053f0000    0x23000        0x2 C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\softokn3.dll
0x05420000    0xa9000        0xc C:\Documents and Settings\Peter Haag\Application Data\LimeWire\browser\xulrunner\nss3.dll
